483.46352186337117,683.2738768402262
297.48743569253867,311.5976993813781
82.97477394626239,244.2339673131358
441.27948638967524,327.3971943886854
125.70821597645141,245.26231422638614
41.45763050801325,244.50696056249097
97.84001199896329,244.7491286336708
303.13824477608665,299.0536525280203
622.840675695101,110.34770094135936
64.94776537469852,244.38691993020856
484.1338444523714,702.1112328555284
356.08593876653725,304.84290136167067
337.9822444023811,309.3009665578094
10.316002418766487,244.82702769685486
885.1189186464063,162.58378543149917
419.55426158193785,339.2571882875468
425.11019853463824,349.81860784475623
316.9369942509397,322.1868336175026
805.1592711064246,336.2579225834649
428.00742218807954,350.5672811709125
170.2394316274807,242.29530791818956
483.9876461529124,691.8746020733721
41.06138733566067,244.61809143883184
340.78275595558836,319.29288302450107
24.744230524147063,244.40340387316178
26.52318633976411,244.88785654301648
484.92573648438986,696.2456846167979
344.7423906550375,325.09010626731504
79.83217664272544,244.84840309280872
78.60491845477839,244.12261048201023
452.14112513655897,336.7115706897074
314.97546808268334,326.78404012385573
35.7617709933414,244.57691644217763
172.49950722758172,242.9493979986974
256.4766901317754,241.61524676578085
486.76227955601047,652.3263703633123
728.3951700350385,169.5859075690475
331.427036682821,318.0037561258564
795.1400078665457,185.3016908464689
429.9845048062288,333.3290989143881
485.2084655278105,714.3143292214452
484.15282241906687,684.9293622102953
694.7079219154538,246.3095530055384
19.607728909937045,244.39072166528356
704.3937216452878,238.42813355087833
616.8315830651718,-66.80585990694968
32.88358668818711,244.60873136821667
124.64077279060692,244.1201604805128
269.4473835337121,281.99219521940194
300.90148417924274,306.8320101431789
445.1358344235113,335.34123312265996
323.2366156271122,320.88204132605836
639.7088195561304,127.14312908298837
484.0441773535969,697.888934199218
-42.12139181040277,245.20289093251245
141.33422278562563,244.4066108877902
368.46744431760516,313.574904465582
352.8502415937803,314.6643442486693
496.78327193398206,34.8133546577246
483.9547487014921,713.8800793318461
483.2028812139941,675.1410013971183
121.89966326976085,243.4928200124047
481.2695363206641,679.7876100751887
481.7326013780054,635.967524612605
439.09167594836634,335.85258030271007
346.5767342026553,318.5001275119205
-167.7696997541991,246.60756319577268
369.99201517420937,273.91836987796626
481.6632432501634,659.8012620634618
447.4305657270651,334.6393202682984
337.5741406791395,314.4213871176981
482.3532365271836,728.3105028797298
314.93376273860326,284.79186158675566
483.7488343455691,707.115271168692
631.6789269489601,29.925774290691493
481.71765277153736,670.2946201502205
323.4438846074421,317.8159812911409
694.5246484853324,142.91407386053172
483.9299175082117,686.673061352015
13.733430693161523,244.1519997960329
320.9017599505224,313.8106102535555
82.89863410023003,243.96043556354635
-6.328811774836524,243.40078433023112
432.23421824105503,338.0138276956144
618.4728522088066,102.68922082037788
479.5432356713911,676.0215964164366
590.6829274842798,77.8207209581841
429.7494837169104,343.98521304147204
657.7704449151385,183.37127192085
306.32429414684975,325.35382772556443
483.9440823641548,694.6690590190017
330.4287701875059,319.73887406346984
335.08421638427745,315.07786405106896
432.8742375144459,341.7015072987949
480.55074851582685,663.7732569171878
317.9644619924313,324.5283715213707
346.66206380946056,280.657608135701
484.578953829721,646.6072894753229
732.6610981871304,245.14431977618295
718.9428618860915,359.1275435606035
364.0956848978192,311.692054766474
359.1028955122549,343.1533224957753
-182.1868613623379,245.57591617837525
0.7146819558007635,245.15024864652108
442.6540297488446,332.5810440476442
152.45396485952634,244.25941326675607
-24.460626307255538,245.7823508568054
451.0411004087297,338.94439705575286
450.76741736288324,331.3274719948678
737.3625850377069,211.16979773590742
366.1187184152516,62.217354416649954
484.5100304708118,679.3375675819431
119.4591651498057,244.75279749303937
447.46385207207686,325.0833385419946
482.58887538654824,708.5407736657515
579.7556539729522,100.12213587924018
411.3418934610507,329.1816695084899
478.8002318245309,669.9789850665325
432.6603362949388,354.2856599430814
865.8508771364076,331.49234927426335
596.5140220124081,103.57269009696944
347.26685008184677,325.87274885604893
483.4750656853193,703.4279409288423
320.87838998372183,319.8929551100919
439.32113914506283,336.5367319832155
435.27435833537226,340.6075508849831
283.39479505662666,296.7264865335321
451.3757233073458,312.62609638562674
456.59806875958844,334.56508412148173
330.26124349977397,317.4427258674169
315.063688314052,304.6927241516156
339.6675609176084,326.6778266013001
486.27319391681544,675.1939789344182
829.5762439539785,260.0591303701909
429.5142141908964,339.71515236867134
483.4581439991019,679.1930377579134
483.61394881433625,703.6867986259701
436.72167492360774,337.1187881858805
483.73599336956295,686.8076472993794
768.0844911873679,254.96307230143054
642.4704887168094,132.67335279433854
435.44423151196935,341.68621650536465
631.6332424181752,102.55382616335405
-64.99691333272321,244.35577524484216
607.8865840863984,80.9809147400411
363.07294095191213,323.4534992256975
-1.944193408772577,244.81017891108644
621.8115326496683,97.19151898109976
641.7981271450865,124.37967191615898
449.8409888766772,335.6453646950797
345.992474566489,83.97095573140322
643.5675484740901,130.5405477903065
333.36370397161994,330.6037026511495
438.3305525567475,343.6896328064635
320.613603866669,309.2639308289555
114.16983934988701,243.26785973353714
482.831606419856,685.4161573844971
436.7721464110871,336.86578576439524
449.46023496393553,329.3393951766867
454.2324604277236,327.96400471482775
19.27418537064947,245.16469283938346
319.59489116591425,311.2682026745609
484.2333639735597,703.7804212011408
-30.7160283562186,247.03734613412138
369.0366127033953,323.07804902187684
315.470435380145,321.0167351303397
410.4235938098661,338.16975566461184
335.1788099144415,311.4812622963697
484.32558727306395,681.0204603615971
483.0475729800137,685.8479326840965
-47.1254090293786,245.55043293105237
445.64072196075654,337.8037437974171
324.6069048497494,316.5152664317015
441.89597107109904,336.35851530864284
-33.45145228433316,246.22631490213962
325.1323725624073,314.4568917549817
303.7616855650484,300.5922026514779
293.3880836247253,318.7822932304267
482.21313339105023,675.1965898138161
671.0781813458402,135.3361209104323
308.3952510325038,313.0941325060578
483.58975895597825,712.96412838594
371.8016107847338,303.25298289930424
427.2451111058929,337.4161806269281
373.02464347485284,328.0897651007206
483.5432183889983,667.8242914472762
480.3125761340436,722.0288324293248
640.6715403190242,193.3138993570671
315.3291967260552,270.7894656016889
483.9846030931593,692.6629621397675
-72.49847218796093,246.0994808211616
621.7077177471175,125.85877827790557
-126.58392246995928,246.17411672294355
483.1932755384528,702.9667398338637
485.75566297948717,666.2834255642468
318.0682870487425,312.2485540343911
426.92058654759546,345.43001731231095
484.12933867155886,688.0933326642212
33.32318812296577,244.21803308500634
640.3926047436122,125.31571264013532
587.1073008938333,185.4798973716604
28.060559524572774,244.39558751482068
54.50705037205323,244.4437609822603
298.68972896793844,322.7963052783673
829.0727237890628,267.04788654639015
442.62883423380254,334.70234966341513
594.0368470356849,35.58821296702925
429.6426995340361,351.89995581564943
378.2763101592544,264.87341671300084
-168.6770358566832,248.98611380336007
-17.676760777010713,245.76659565262523
327.3409902099187,318.24044340153984
906.681338890563,121.46342971022071
482.5763602545633,683.0800342656296
144.46174333517254,243.02153997638587
430.41020372346236,332.08923039716825
287.5975563501734,308.61134699232474
65.52274744403826,244.3751597457716
619.1959023127639,6.159392812031882
324.6758776263118,306.36513633074856
482.52724422640426,756.7048175152113
385.02200984028843,354.10804502533733
420.7512534550096,340.44389275345037
88.4281000336152,243.4895707169301
323.7929932282427,315.4647068726783
430.66574906546856,340.93935798273606
351.381425636555,333.976786688377
442.0971672984996,337.01574873024094
252.81000295125324,282.6380647660041
50.37023316117665,244.41491113567398
62.786318246874075,244.21213286684102
484.314717924811,647.2003886857103
484.1470775145537,678.5064009526159
489.4694894151151,723.0456469079792
484.2265919378884,698.5056457070397
424.26928395699747,347.45111929588876
329.64850080481625,316.914043517132
-75.35958918863716,244.51851171437107
633.5981790290997,101.08511702951793
489.14360964979,729.572304339596
579.1458680960991,104.3894766428009
301.93363447362765,284.47167713496555
-16.154756663003013,245.3563744180112
487.6800403063357,717.8797714298795
432.6479142115679,337.40184438999563
483.666978618167,687.6726098100336
140.8885493345565,243.71703963347755
486.8928837946017,711.1999601254563
265.5597373768264,308.67602113658586
358.17275339136665,318.5408252665565
483.5217349792048,670.8400756270916
652.9146362378112,42.57412562855643
565.6030955765942,9.400671571564331
321.0781385322018,311.4113435398862
487.1780693248521,714.7321779832041
438.3640720019071,331.5571514061151
484.19246001035157,694.485463176854
491.07787549932635,41.040619438954195
486.97944032480336,671.1780858690335
435.71032549771655,336.4436987534811
364.1930985636858,353.36152803869135
53.24405939450418,244.42631419514925
432.2148490383062,337.7865138014909
133.08141311168083,242.43071139273928
483.96156413046884,680.156576896887
431.52612741913623,347.1918602336483
61.30943337938184,244.28023826403194
422.135441288412,332.605902101234
526.7845693110382,-0.7710061989220378
428.0470809751906,347.56407492140187
363.042174556557,309.5753269704765
423.21410736682884,350.1590232464781
-47.63462667078065,245.9539688527642
487.6931262897939,713.4813107119754
406.6694722078431,331.9826429277321
61.89371451824269,244.39525460736982
435.9960509417592,337.30015645544887
483.7598497584433,724.2417888678665
341.7779937966671,318.59131098407033
329.4601213612823,306.7578775266389
702.7798609432799,273.0745419251273
483.2053678712644,679.8489440158038
480.59570946720373,671.4198593901654
794.1950233298335,233.0274653566247
124.40558733719163,241.56912427737313
485.043882703159,697.1755157828726
425.38708389903485,342.07179307395813
486.5528100683662,736.798011659776
-9.561639215161122,244.7922099893091
682.591821308441,200.97932836811555
667.4447223440892,209.98406081064653
590.5722661211066,32.4852344759735
315.85145143407243,313.49992211217943
356.43231473019705,39.03862217208567
-47.88964863398584,243.89669603651475
483.5436963642757,722.2054381660039
27.510342540014783,244.4613791033429
306.6198641063736,315.8611787055986
732.7252434409377,288.85385440508344
142.6231666046031,241.9167763988984
682.7706919947152,187.45475729824452
439.79254634848445,332.76837005057683
439.9900154308496,336.76525434155286
419.5722972822675,348.3500824666111
346.5821816548886,341.25876625574097
680.698573140351,297.8838125206196
410.7466269423949,340.44495145922355
635.5706204635945,93.97190608451689
645.013744798079,136.76380067485323
630.642221406071,105.20349880319327
437.9533193220225,334.82456989934445
431.76340339798224,338.7688216435389
627.8937328928077,6.235248830051148
328.8014139346795,317.2941655186913
880.1708695611687,267.5288535846472
441.16463387903343,335.2719431304197
476.69644859882436,654.8591598670022
608.7089098367628,115.25622469547011
313.88289722809407,318.4479733104068
484.70815171258903,712.6300751995665
483.29657427243586,687.5886273315144
327.97418845398676,313.5518180700381
430.55294042955063,338.2328968960466
487.87087370617354,662.4497275734258
269.4228993037217,327.55431520804296
428.9372787169452,334.94783017658926
429.0324547294033,334.37549792622013
444.20101486894515,339.5515143761652
643.098737371333,79.70900763940324
484.00095923778713,692.0566780017239
484.32370794986093,675.6874676833991
108.46082213125337,243.2089822649399
642.6622186542237,77.93093958389368
484.3265849666226,687.9729889730526
443.6643706344433,343.3470489534316
438.02743820868034,336.2272846595229
483.02211788377366,710.7618086935586
219.73519203316542,242.79705618325607
483.38205588065284,698.6759839590189
642.4120791907063,144.62793064268013
441.8627508735278,332.8186661963884
770.8094342301406,251.0571178596138
366.78450102099345,315.99531678616654
436.89777314620545,346.0577675902127
630.5157283638046,103.852545144854
485.29026243340206,769.7068207381691
478.91518839301773,672.423790426588
483.94713938488496,691.4247035033652
89.78954142792504,243.49788802251612
76.19536998264623,244.47569887951525
483.7592021240081,686.7519951951999
758.0727985501248,226.94757013987504
438.95785694841294,336.85744545241414
26.91040440113536,244.76728843969232
88.70722705412086,244.27244789447337
483.0063702671649,706.0519621605179
476.83948086721085,655.2970819925364
452.31130166063554,338.0645415103362
376.2096058490314,331.5971141562055
158.03540984630285,244.76352731634483
660.5400659921564,142.36096475837252
289.83218069698523,311.38654495115566
483.694584684241,705.9646157968166
741.2070391418181,251.0463033052666
335.32650955821,317.63531379720604
613.0825403709221,171.3858176104656
486.5392783935155,699.9776257327094
436.445699838084,336.91188067756053
484.0426818117652,694.6378912557329
684.8668541650942,195.27765166167265
424.7814089858831,345.038629505819
364.79366502899546,355.0305478636253
335.25459038171505,287.8143154976636
330.44096537868444,316.3092175099932
355.7854562523577,340.50349550052397
437.9600356622718,336.214083243018
301.5199780243953,262.18885354305024
483.5487064248494,686.7000073739755
-8.574042599496948,244.25499076364667
482.67610791357333,679.157897905025
448.54318391803076,332.4812112037753
422.75894591341034,338.6589260533203
483.76911140574026,713.3805691774726
483.1557700607401,669.8532315813875
432.30897427399776,341.25902891963165
490.5039603954399,717.5635923918514
76.55465549011154,244.0453871593825
63.80107198441251,244.33934019859186
484.22212768435975,684.2808235233581
480.70085453318535,669.0097890501803
623.2816570723825,111.92741976379418
487.59798319292577,717.1238245877901
554.6611032232897,32.70642683828382
444.2394066369811,335.00221908577566
319.1110729902974,322.4929803478963
311.5151482045198,323.50849178857277
484.0004908253339,690.0839214800698
486.8728422374852,661.0909049928603
667.3609031228793,183.56852690435218
641.9582506903612,131.5696964235663
481.0667379004402,740.0810104010826
354.5251057843233,324.5179036705187
-89.7178313539855,243.88586332779784
300.2523010496617,314.8936508574734
431.66471691218203,332.28160042384724
738.7973679390093,238.22256761009066
173.8776912698991,244.93437743622445
493.7293697208519,654.4227669384286
75.76954347755648,244.4892213140693
437.20523589028073,336.2652450463378
479.9777328903625,659.8791101618459
484.8956515347448,721.084778750724
-100.17727596051614,247.33431360753517
208.33908036655393,245.37656919635015
662.1808813513591,278.4368809820173
341.03332065155564,329.95862988932504
-10.272626772988083,244.82281649120193
27.34589008328853,244.59186973183785
-44.58435356085141,245.56314585536344
764.9546209965317,185.33637044579868
483.227298634011,685.4302404331721
451.27269665013307,328.7105071985053
643.1231431634703,130.2595755322982
312.57495237748685,77.05046480901495
484.04298133006046,728.3050527328345
47.74629570079896,244.3955903641321
39.52538386899351,244.42252382468936
485.74864465559614,727.8743445801991
343.77008137907467,332.94673618942636
-23.501203448173726,245.32064826778466
474.0757232580164,-67.30383014404569
484.375432682507,694.3695527353638
474.517900573339,655.3934466612193
483.9744426591199,685.7324222377609
451.2356288496332,329.9889884767007
183.14696472587187,242.14685670581878
289.52596435822653,258.7130480896242
482.50986231723067,719.1711668841799
426.6774079769114,358.1134094201444
445.35988679440595,336.3297285250952
39.81139029992431,244.70382234142053
617.9743781872905,58.503463834592665
-37.75898189450707,246.69039843005396
424.2280500410322,340.56787758342585
133.56985086423285,244.95869831797017
483.37491149147775,650.6117432698333
429.6403514199654,342.5005557591756
444.6121304995854,331.21319990848775
610.9449899157805,45.90076596829101
-0.14787275606280303,245.18775878798795
149.1981184596168,244.27409267476477
763.14909174699,400.64334526635764
455.56845172418025,331.43186047762083
320.0584971519319,313.81290601161345
363.84062617712084,336.1857992270264
484.0180460808279,688.2739331847364
437.20020755609573,323.66638876733623
20.67243085737895,245.0050825656772
369.42300902128756,311.51872850412997
484.0022253406296,697.347652588793
299.945030219556,317.2248620991178
479.1792827136728,635.6922072810022
400.6947090948066,328.65661301175066
483.1005860308393,667.4810626505187
338.87167579520735,321.75788869054304
443.12764802876603,332.22175158733216
715.6951988284583,145.56130384269377
455.1924596953172,334.8563288155381
484.1185170079632,693.0860026953352
68.41545794519979,244.5773966589877
483.28965540496114,686.1941175647202
128.4064823280944,244.85140273305603
336.2069050141734,321.89039425963153
478.4224318673689,672.4528895564665
300.69545600249,309.59088112015945
588.0564896408481,85.94744494513682
681.500124738622,214.97251854928777
269.7747679988722,317.28032265626155
492.8190709122081,730.9622982487931
642.2857089277087,234.6321926680357
435.716643686055,346.7968404013443
437.12726752904837,342.232820638677
772.6291008161434,202.94631509641653
432.91360229740195,337.4012460197899
374.5318037045313,318.4146688092923
483.1624082943607,684.1627982471106
470.0298311138708,28.636397632937275
309.51671253908904,319.94897950505026
760.455476509045,238.09925315482087
624.219515609313,83.86942214905105
332.57503320019237,317.1111962185577
433.94948947151687,344.9855955375932
463.1563016165759,325.6602573005771
423.5450727236471,341.8883866473156
484.1699307445877,690.9679480795039
616.8055269882203,-8.882577222863432
678.8442340381744,311.5869819506146
141.69726500483915,244.20663164151375
338.3947019670551,319.1574495106251
697.9818019094889,396.84815839116925
483.39903481614374,710.372902370635
484.638333237387,723.3117356462775
504.85132934450604,33.80035266795845
650.4832013426187,116.26160048559768
483.6070211252922,658.6577969194177
28.823049065656225,244.6453640225808
322.33063468522784,323.97455341165244
424.3869232334911,340.1336140022127
480.5328815000313,723.431723345518
13.536778387781041,244.79372284490344
20.220159443180442,244.57770184781015
435.6608430866018,338.602463691342
632.831813833372,-9.742118817062476
443.12902855661054,329.5884797715038
486.7868629588779,702.3420522171175
486.4979051592927,667.4612649128969
683.2782719542188,229.26876284301773
640.7600056605245,126.84758934211875
386.60038573983775,354.44029292460647
637.4681164121353,117.49213700959146
481.7712740068073,715.4043340420839
485.43334974106045,653.6618518943636
484.40441464565873,706.5166197027514
34.25915753479247,244.58852359621076
364.05682536054405,324.77009074877327
630.2753455516282,117.99987701719122
99.90634028398304,243.72540464374217
482.13156099405745,674.1790435420074
-0.0966748552033394,244.7968189628229
436.35157288207574,335.34050141126374
438.07063682972534,334.6457222662034
445.07971833284387,339.8129013389961
648.9773864287413,66.48663541369747
706.11130709141,158.39934839053933
302.79693846394287,292.0853340506755
655.970623286155,420.8784227336714
435.9633786974906,338.01124364608785
371.40973158402056,357.2958714464973
440.90003635048987,329.4423482778292
645.1768509163751,108.5456678573716
442.9692716028654,316.30532868113744
483.62296575218863,726.684745383213
316.09573373867323,311.0522660751107
484.51649942979947,698.7076357230977
298.35872962705463,288.46695976280756
341.75796494300624,320.27839182169856
627.0397603031951,104.22565194478715
424.6804824465178,338.76064679337156
74.5972597750615,244.39845776169494
649.9722418421429,143.08946374525257
736.9553563374097,211.13012465427323
143.26395868039583,243.47530644872992
550.7756309323198,29.3644647056647
657.5908551382888,160.24449565591675
493.14774597044334,725.8108351177234
160.55004079919945,243.11749934870213
480.4276714489822,678.1095795635309
110.97710681720751,244.51521683438298
25.035399945171363,244.67568017605794
353.5693431820947,331.07931605450005
432.46125216830796,337.32963211870555
445.5282306280102,349.3295963015741
451.19553010955315,336.9599645958686
-18.104924244519836,244.69603855608767
430.674440103457,336.5588633732523
516.6728013805933,7.679934770951419
444.1756849314661,329.9098935484238
1040.6554524510725,150.51994115130154
446.4300730078144,329.1894343289031
432.59470230223985,341.79006769075096
426.85359320779503,337.66679265415036
484.7875324871548,700.9993813725755
325.67169880318403,314.7414438626628
323.176207671241,316.1502049878447
432.2403762187761,341.94535693510625
483.8754954196744,719.5915900914505
-44.205200779546985,244.52063922941363
-56.2882796318392,246.5476964490927
436.71908635537727,346.5649640847631
324.6710440399528,317.40968297762953
645.6456277703529,133.13484025086615
305.46634466222093,298.82159184465377
455.24763348939445,324.7288779896185
792.6835503831744,250.11956485896465
59.16039016108019,244.32205608671356
426.5040718086202,339.423082047133
563.7548281828581,302.435915112193
438.96551624523124,336.06339788780065
438.2223477927434,335.9632552418636
335.74786359189613,320.5130784477752
19.62707125805953,244.52254650674524
571.5217444168152,63.386560335691826
420.96212628200317,335.1674005937121
53.84987114329422,244.3175271297885
201.64306027179614,243.04440321481886
480.95086847554046,709.8969632305196
309.1475120685609,325.1843150743443
449.1080969969105,327.7750589478505
358.6326689628663,319.56113245583776
440.3395408276918,333.16208733743343
433.2222346198636,335.9293170144002
357.5505916541637,323.14226182939234
445.9008345937811,329.5031741947838
333.9791087875867,319.88690670103426
482.9604511948097,687.5367571940549
484.4684855458284,696.7800718988412
655.9585945099041,141.96664422198046
712.0931896711708,245.3276181140989
-11.45645254073311,243.13714211265335
104.72001626738847,243.2356857128193
432.8121175939215,335.60237180766643
398.76485267494314,85.46696163425204
656.007100975398,130.6927164715327
483.2507601748622,686.2121627635883
547.6024350032253,-31.202197005334142
625.6684990948139,117.82801547101423
482.2642899575846,739.6125844619755
483.4855596497314,687.6860660740508
315.23408566264294,321.8620779481576
436.4596996721271,337.11988788385776
296.35671604123974,296.11090940696226
649.405317627629,34.99340809908273
486.73194610270787,750.1619396409508
6.951071258759036,243.8754308505187
356.2266854621283,312.60947059909944
399.1788409525949,314.09964018888024
432.8926524319342,339.170892750772
-69.45134655895012,243.84180042281997
1.8729879862673044,243.84355301977484
350.8531228048904,318.6704870062299
-52.260144950464536,244.85782970075272
592.6362590090487,79.74220218730899
484.22790961232795,711.7923623582657
317.65773615524444,312.2820250903849
305.97783649743644,318.59020988176894
468.9985733924746,-166.9685027202032
100.36284960099168,245.12711554106224
429.32070928231457,339.767159095976
435.0147522679944,336.984139613054
427.50973457368855,335.4039988041907
484.5157786613989,695.6536233596848
424.174923770549,347.1151554677732
463.9722932440766,322.45292817848434
434.0850871716307,341.4061835305753
478.06567227499414,734.620431401047
778.2317476592357,218.1401596271536
589.5436518418014,80.34989661657221
357.7347934922898,326.05532078775514
122.20120691607235,244.14379516479121
363.3320059575517,320.65946814640836
642.9853271440251,170.36013569593214
485.360237231262,712.286217514446
269.3892325911126,323.44693912232384
427.1003122108376,347.713855798781
485.25847036378497,667.5639930559856
485.83003779795814,661.621843965336
581.9927230937859,-132.62230358796435
-17.85436092913345,243.69909977869605
485.03543811786443,713.5328138356355
345.78061705450307,330.4161492285977
227.78392596595964,241.66163631684685
625.4689655211156,119.77015797031284
291.778962444747,300.3024608216546
572.7089936033676,126.14090582943982
333.5996379055068,318.9575309288267
481.8228953861778,674.5839131595261
641.0912513549816,128.55337755449978
-82.47431369411106,242.89061833156526
477.98141637624053,675.4731517367007
52.60623499135349,244.3672869727698
645.0346144635187,103.50353511614276
332.05716292041575,312.87523451611884
484.34383827100726,710.6083434477971
295.95811126190034,331.2211553097031
-13.609535015275682,243.36142273561666
486.8392532257491,663.6795477904187
456.452275023556,322.2798439917096
486.75004737201294,724.6915336263152
629.8016634925966,107.53131420756301
324.9171642855022,319.7765815989129
460.3669065503576,346.5580252758449
483.6054706306531,689.4718407194789
692.1465263281681,176.68436196263434
486.13915025017883,647.6048239029382
480.2925748662929,676.9862720222867
18.001634138174012,244.00467805033082
420.37437392018404,336.7559286282489
427.0213628352083,341.22345060531075
48.987355813791034,244.3912833032091
441.29503824804294,334.65060672988284
170.93739950476788,246.30897091141105
690.7974908302957,301.3361099914075
481.7597412708616,722.5336142268643
484.0046852937514,685.4774662222551
483.23675917956257,721.1935483136584
299.7665500251112,326.73772363474984
292.3357368506633,334.1588456758543
322.83854111388666,320.25439473843494
452.267392698392,316.84548534818754
336.9927685389647,319.3292677528758
168.82099227804366,244.31950245466697
448.37849561172925,336.05128619885335
140.44636997813114,242.3588605609365
351.6831677240726,324.26580763320544
438.7828631728861,334.4750398965314
31.847938422475146,244.30932922424088
356.85329804342587,321.69487129274415
295.6129358064636,329.0338928749492
446.95156638885317,326.47465353381386
39.182943391942516,244.51708624375232
485.200994495169,705.8577514459416
635.4717240999968,123.60215687647514
294.5800923974151,321.6192895144393
675.8746406760076,196.37688293083843
140.91624253178333,244.008555029635
345.5778274498849,320.525698253623
428.62674470519863,339.8887622516587
641.9007277100677,134.64048593110658
484.8894375902024,742.3987600294969
486.93940474392343,716.2320705245521
317.69959400647815,308.55665479866184
437.9142800378541,335.9468774577634
292.6325104342047,295.86546081341885
302.07199897650025,333.2465607054243
627.7857172734709,119.73819407496025
90.48434507635785,245.1395348619765
633.8497788865405,84.17426526667509
427.3217299481605,333.17628120123925
670.554349067493,152.96264076786105
679.0842029939542,186.69799069291787
322.2096701321086,308.48994536931787
512.100163901417,40.028618475507855
300.36438438714805,304.94310330653695
655.8099699943999,204.22327493267363
17.797352195236535,243.92912161007726
615.4231380886998,99.79214685042021
147.56652979031077,243.90298123215146
129.19690110610463,243.07155048708637
-46.894824499939745,242.61956428900726
619.3549253529661,85.01666937930354
163.67881883936136,244.2139510602885
484.1908156133196,693.3635838209433
331.0922944351003,318.2780847171546
630.2079557004148,54.13597957877886
327.35379034463085,317.13400231543034
307.88818673948305,316.33870825890835
-25.823369408733612,244.40581011851887
376.378001602304,305.8329560227258
445.5626509316578,318.2337974292962
482.9478982957344,679.5111106377551
874.2403780759041,297.05421301486103
476.68790955790143,660.7706688022088
430.6027343767814,343.8756072276035
768.8284681996087,257.62344248595673
286.52111197702175,279.520524336469
702.5528939029759,317.17330107549253
56.25108901489955,244.54285720946706
351.5208746429205,329.14435613867096
50.11771109387092,244.40423992017315
178.43343864039926,245.08752627291284
322.2610860812702,314.26430781105785
250.81391857645562,327.74845046205775
653.5522547078909,141.52460348054697
447.5354943997939,340.91912637265057
419.1966499706465,333.98973212846283
483.4434248910331,696.7846455215702
575.8015989775989,455.7281126937952
328.2932898083498,317.44955636999134
437.71316604259744,337.5029285178597
630.0966518026001,119.48893394875175
485.47530500360455,720.3831018562458
326.59075403525145,317.40333000913984
483.3546624947962,660.8656233896797
432.5441858607036,337.3411649328217
339.1116855599534,318.7256560647526
483.9840401708653,691.3456547563595
643.2531158812175,137.02284858792976
678.2395347097581,186.7260607902009
484.2336780137975,702.3514607392281
649.3475747358823,155.21039179902064
364.4131715086694,332.03896239859114
66.23843995697835,244.2288792897371
437.7022496226954,331.6615998368733
483.3552692015779,710.6514940179349
-38.39653393543031,244.1973231744421
451.58174441555076,331.05707217177576
486.588157357844,663.2107283210175
684.3146474610372,212.49145499531505
477.472808869262,647.9265653931898
485.03497883436773,703.3322581680134
567.3607466644357,71.23676917467876
485.2024701135743,669.4695865494247
667.2720882984308,101.36437036558378
675.6520495633916,176.91051987897887
431.79874619731356,338.4141354348461
